id,dep_delayed_15min
66068,0.16
66069,0.26
66070,0.25
66071,0.29
66072,0.43
66073,0.55
66074,0.36
66075,0.12
66076,0.36
66077,0.19
66078,0.07
66079,0.2
66080,0.33
66081,0.35
66082,0.09
66083,0.03
66084,0.22
66085,0.09
66086,0.09
66087,0.37
66088,0.01
66089,0.04
66090,0.07
66091,0.3
66092,0.2
66093,0.06
66094,0.23
66095,0.06
66096,0.06
66097,0.14
66098,0.26
66099,0.29
66100,0.19
66101,0.18
66102,0.02
66103,0.36
66104,0.08
66105,0.23
66106,0.3
66107,0.23
66108,0.05
66109,0.22
66110,0.02
66111,0.04
66112,0.14
66113,0.07
66114,0.28
66115,0.2
66116,0.24
66117,0.12
66118,0.06
66119,0.46
66120,0.32
66121,0.11
66122,0.14
66123,0.15
66124,0.12
66125,0.25
66126,0.23
66127,0.08
66128,0.03
66129,0.21
66130,0.15
66131,0.37
66132,0.16
66133,0.06
66134,0.19
66135,0.17
66136,0.4
66137,0.24
66138,0.07
66139,0.35
66140,0.39
66141,0.02
66142,0.11
66143,0.02
66144,0.13
66145,0.11
66146,0.32
66147,0.31
66148,0.04
66149,0.12
66150,0.2
66151,0.44
66152,0.55
66153,0.02
66154,0.06
66155,0.03
66156,0.23
66157,0.09
66158,0.33
66159,0.05
66160,0.09
66161,0.48
66162,0.12
66163,0.51
66164,0.11
66165,0.31
66166,0.34
66167,0.23
66168,0.19
66169,0.11
66170,0.36
66171,0.41
66172,0.14
66173,0.3
66174,0.3
66175,0.19
66176,0.5
66177,0.33
66178,0.08
66179,0.13
66180,0.54
66181,0.24
66182,0.18
66183,0.17
66184,0.07
66185,0.03
66186,0.51
66187,0.05
66188,0.39
66189,0.12
66190,0.52
66191,0.02
66192,0.03
66193,0.04
66194,0.06
66195,0.22
66196,0.14
66197,0.35
66198,0.24
66199,0.22
66200,0.13
66201,0.19
66202,0.14
66203,0.23
66204,0.15
66205,0.14
66206,0.19
66207,0.11
66208,0.22
66209,0.05
66210,0.47
66211,0.02
66212,0.4
66213,0.08
66214,0.03
66215,0.26
66216,0.04
66217,0.36
66218,0.13
66219,0.22
66220,0.25
66221,0.18
66222,0.11
66223,0.22
66224,0.2
66225,0.09
66226,0.05
66227,0.17
66228,0.05
66229,0.06
66230,0.34
66231,0.22
66232,0.05
66233,0.1
66234,0.17
66235,0.32
66236,0.3
66237,0.35
66238,0.06
66239,0.41
66240,0.06
66241,0.13
66242,0.1
66243,0.31
66244,0.29
66245,0.33
66246,0.64
66247,0.19
66248,0.41
66249,0.31
66250,0.11
66251,0.1
66252,0.13
66253,0.05
66254,0.41
66255,0.29
66256,0.15
66257,0.25
66258,0.14
66259,0.09
66260,0.53
66261,0.31
66262,0.18
66263,0.07
66264,0.08
66265,0.06
66266,0.21
66267,0.32
66268,0.12
66269,0.18
66270,0.22
66271,0.1
66272,0.15
66273,0.12
66274,0.25
66275,0.13
66276,0.31
66277,0.28
66278,0.02
66279,0.14
66280,0.33
66281,0.29
66282,0.01
66283,0.05
66284,0.19
66285,0.03
66286,0.16
66287,0.12
66288,0.17
66289,0.1
66290,0.29
66291,0.34
66292,0.15
66293,0.17
66294,0.2
66295,0.17
66296,0.09
66297,0.11
66298,0.46
66299,0.0
66300,0.1
66301,0.07
66302,0.02
66303,0.05
66304,0.12
66305,0.28
66306,0.01
66307,0.17
66308,0.09
66309,0.03
66310,0.34
66311,0.08
66312,0.02
66313,0.13
66314,0.08
66315,0.23
66316,0.22
66317,0.33
66318,0.19
66319,0.22
66320,0.11
66321,0.21
66322,0.21
66323,0.14
66324,0.11
66325,0.25
66326,0.02
66327,0.31
66328,0.09
66329,0.08
66330,0.16
66331,0.07
66332,0.17
66333,0.04
66334,0.11
66335,0.24
66336,0.24
66337,0.15
66338,0.41
66339,0.17
66340,0.2
66341,0.13
66342,0.0
66343,0.33
66344,0.16
66345,0.07
66346,0.15
66347,0.07
66348,0.25
66349,0.2
66350,0.18
66351,0.32
66352,0.15
66353,0.25
66354,0.15
66355,0.04
66356,0.14
66357,0.16
66358,0.27
66359,0.1
66360,0.13
66361,0.04
66362,0.4
66363,0.1
66364,0.21
66365,0.35
66366,0.57
66367,0.25
66368,0.12
66369,0.18
66370,0.11
66371,0.14
66372,0.25
66373,0.11
66374,0.27
66375,0.17
66376,0.04
66377,0.08
66378,0.1
66379,0.29
66380,0.06
66381,0.25
66382,0.17
66383,0.08
66384,0.33
66385,0.42
66386,0.22
66387,0.66
66388,0.22
66389,0.27
66390,0.02
66391,0.08
66392,0.07
66393,0.13
66394,0.13
66395,0.09
66396,0.23
66397,0.06
66398,0.12
66399,0.06
66400,0.23
66401,0.29
66402,0.35
66403,0.08
66404,0.07
66405,0.15
66406,0.01
66407,0.23
66408,0.05
66409,0.32
66410,0.17
66411,0.11
66412,0.07
66413,0.1
66414,0.11
66415,0.08
66416,0.15
66417,0.1
66418,0.02
66419,0.37
66420,0.19
66421,0.35
66422,0.28
66423,0.08
66424,0.26
66425,0.22
66426,0.49
66427,0.13
66428,0.25
66429,0.18
66430,0.04
66431,0.17
66432,0.34
66433,0.11
66434,0.22
66435,0.28
66436,0.19
66437,0.1
66438,0.1
66439,0.03
66440,0.22
66441,0.65
66442,0.39
66443,0.14
66444,0.41
66445,0.03
66446,0.21
66447,0.1
66448,0.02
66449,0.1
66450,0.15
66451,0.49
66452,0.34
66453,0.14
66454,0.02
66455,0.05
66456,0.38
66457,0.1
66458,0.11
66459,0.03
66460,0.47
66461,0.12
66462,0.02
66463,0.01
66464,0.04
66465,0.12
66466,0.01
66467,0.4
66468,0.04
66469,0.57
66470,0.34
66471,0.21
66472,0.26
66473,0.05
66474,0.14
66475,0.11
66476,0.14
66477,0.44
66478,0.08
66479,0.04
66480,0.24
66481,0.29
66482,0.28
66483,0.3
66484,0.03
66485,0.13
66486,0.11
66487,0.05
66488,0.22
66489,0.08
66490,0.11
66491,0.42
66492,0.24
66493,0.06
66494,0.16
66495,0.1
66496,0.23
66497,0.16
66498,0.1
66499,0.53
66500,0.01
66501,0.21
66502,0.17
66503,0.19
66504,0.16
66505,0.18
66506,0.37
66507,0.23
66508,0.14
66509,0.25
66510,0.27
66511,0.1
66512,0.13
66513,0.21
66514,0.14
66515,0.01
66516,0.35
66517,0.14
66518,0.14
66519,0.52
66520,0.16
66521,0.17
66522,0.21
66523,0.27
66524,0.34
66525,0.02
66526,0.14
66527,0.41
66528,0.22
66529,0.08
66530,0.24
66531,0.13
66532,0.12
66533,0.19
66534,0.4
66535,0.09
66536,0.19
66537,0.18
66538,0.13
66539,0.07
66540,0.11
66541,0.17
66542,0.11
66543,0.16
66544,0.24
66545,0.11
66546,0.16
66547,0.06
66548,0.07
66549,0.34
66550,0.12
66551,0.08
66552,0.04
66553,0.03
66554,0.06
66555,0.35
66556,0.07
66557,0.12
66558,0.13
66559,0.15
66560,0.31
66561,0.11
66562,0.09
66563,0.12
66564,0.09
66565,0.23
66566,0.15
66567,0.01
66568,0.14
66569,0.32
66570,0.31
66571,0.01
66572,0.21
66573,0.13
66574,0.19
66575,0.09
66576,0.04
66577,0.34
66578,0.11
66579,0.34
66580,0.01
66581,0.3
66582,0.16
66583,0.22
66584,0.19
66585,0.39
66586,0.27
66587,0.28
66588,0.2
66589,0.02
66590,0.26
66591,0.08
66592,0.16
66593,0.17
66594,0.24
66595,0.07
66596,0.31
66597,0.01
66598,0.25
66599,0.53
66600,0.06
66601,0.19
66602,0.24
66603,0.32
66604,0.26
66605,0.24
66606,0.08
66607,0.04
66608,0.1
66609,0.18
66610,0.11
66611,0.19
66612,0.14
66613,0.15
66614,0.06
66615,0.15
66616,0.22
66617,0.17
66618,0.34
66619,0.24
66620,0.1
66621,0.03
66622,0.09
66623,0.11
66624,0.08
66625,0.31
66626,0.04
66627,0.07
66628,0.12
66629,0.52
66630,0.19
66631,0.04
66632,0.14
66633,0.25
66634,0.08
66635,0.16
66636,0.24
66637,0.02
66638,0.1
66639,0.1
66640,0.18
66641,0.05
66642,0.09
66643,0.08
66644,0.05
66645,0.07
66646,0.13
66647,0.38
66648,0.22
66649,0.19
66650,0.22
66651,0.07
66652,0.38
66653,0.16
66654,0.04
66655,0.4
66656,0.18
66657,0.09
66658,0.24
66659,0.37
66660,0.22
66661,0.03
66662,0.12
66663,0.17
66664,0.17
66665,0.29
66666,0.34
66667,0.2
66668,0.17
66669,0.01
66670,0.17
66671,0.32
66672,0.35
66673,0.33
66674,0.01
66675,0.11
66676,0.08
66677,0.22
66678,0.16
66679,0.06
66680,0.36
66681,0.05
66682,0.64
66683,0.18
66684,0.25
66685,0.32
66686,0.05
66687,0.1
66688,0.08
66689,0.19
66690,0.05
66691,0.04
66692,0.04
66693,0.25
66694,0.36
66695,0.12
66696,0.01
66697,0.14
66698,0.06
66699,0.24
66700,0.21
66701,0.06
66702,0.19
66703,0.01
66704,0.0
66705,0.13
66706,0.19
66707,0.07
66708,0.43
66709,0.16
66710,0.17
66711,0.05
66712,0.34
66713,0.2
66714,0.36
66715,0.01
66716,0.22
66717,0.2
66718,0.11
66719,0.13
66720,0.3
66721,0.07
66722,0.05
66723,0.01
66724,0.09
66725,0.17
66726,0.33
66727,0.03
66728,0.46
66729,0.18
66730,0.19
66731,0.18
66732,0.3
66733,0.1
66734,0.31
66735,0.26
66736,0.1
66737,0.28
66738,0.18
66739,0.03
66740,0.13
66741,0.05
66742,0.4
66743,0.32
66744,0.07
66745,0.05
66746,0.09
66747,0.35
66748,0.11
66749,0.28
66750,0.04
66751,0.36
66752,0.31
66753,0.17
66754,0.18
66755,0.03
66756,0.19
66757,0.2
66758,0.1
66759,0.25
66760,0.2
66761,0.71
66762,0.07
66763,0.1
66764,0.24
66765,0.24
66766,0.05
66767,0.12
66768,0.45
66769,0.26
66770,0.25
66771,0.06
66772,0.16
66773,0.24
66774,0.31
66775,0.19
66776,0.11
66777,0.07
66778,0.01
66779,0.24
66780,0.11
66781,0.1
66782,0.04
66783,0.22
66784,0.01
66785,0.34
66786,0.35
66787,0.2
66788,0.09
66789,0.41
66790,0.19
66791,0.13
66792,0.09
66793,0.31
66794,0.17
66795,0.05
66796,0.17
66797,0.13
66798,0.07
66799,0.1
66800,0.26
66801,0.04
66802,0.3
66803,0.15
66804,0.14
66805,0.21
66806,0.28
66807,0.23
66808,0.14
66809,0.08
66810,0.19
66811,0.24
66812,0.39
66813,0.17
66814,0.1
66815,0.05
66816,0.19
66817,0.06
66818,0.07
66819,0.11
66820,0.17
66821,0.56
66822,0.1
66823,0.31
66824,0.07
66825,0.49
66826,0.29
66827,0.24
66828,0.17
66829,0.26
66830,0.2
66831,0.25
66832,0.12
66833,0.6
66834,0.09
66835,0.26
66836,0.23
66837,0.04
66838,0.23
66839,0.11
66840,0.25
66841,0.1
66842,0.21
66843,0.21
66844,0.09
66845,0.16
66846,0.04
66847,0.03
66848,0.16
66849,0.27
66850,0.23
66851,0.38
66852,0.26
66853,0.12
66854,0.48
66855,0.27
66856,0.21
66857,0.21
66858,0.02
66859,0.03
66860,0.54
66861,0.16
66862,0.3
66863,0.17
66864,0.08
66865,0.09
66866,0.05
66867,0.04
66868,0.11
66869,0.18
66870,0.28
66871,0.08
66872,0.21
66873,0.29
66874,0.15
66875,0.29
66876,0.02
66877,0.1
66878,0.11
66879,0.28
66880,0.21
66881,0.17
66882,0.08
66883,0.05
66884,0.29
66885,0.11
66886,0.19
66887,0.02
66888,0.21
66889,0.27
66890,0.16
66891,0.27
66892,0.25
66893,0.08
66894,0.32
66895,0.27
66896,0.09
66897,0.17
66898,0.17
66899,0.13
66900,0.02
66901,0.17
66902,0.13
66903,0.11
66904,0.23
66905,0.25
66906,0.08
66907,0.05
66908,0.13
66909,0.18
66910,0.35
66911,0.48
66912,0.01
66913,0.07
66914,0.15
66915,0.13
66916,0.15
66917,0.03
66918,0.23
66919,0.24
66920,0.1
66921,0.26
66922,0.39
66923,0.36
66924,0.26
66925,0.13
66926,0.2
66927,0.2
66928,0.11
66929,0.19
66930,0.05
66931,0.08
66932,0.14
66933,0.2
66934,0.45
66935,0.11
66936,0.37
66937,0.28
66938,0.54
66939,0.23
66940,0.34
66941,0.14
66942,0.57
66943,0.33
66944,0.09
66945,0.21
66946,0.38
66947,0.14
66948,0.19
66949,0.35
66950,0.15
66951,0.14
66952,0.15
66953,0.39
66954,0.25
66955,0.08
66956,0.04
66957,0.03
66958,0.07
66959,0.27
66960,0.03
66961,0.17
66962,0.62
66963,0.27
66964,0.04
66965,0.04
66966,0.39
66967,0.38
66968,0.3
66969,0.25
66970,0.19
66971,0.11
66972,0.21
66973,0.11
66974,0.23
66975,0.04
66976,0.39
66977,0.08
66978,0.04
66979,0.39
66980,0.09
66981,0.18
66982,0.27
66983,0.14
66984,0.38
66985,0.31
66986,0.45
66987,0.09
66988,0.02
66989,0.03
66990,0.09
66991,0.21
66992,0.1
66993,0.43
66994,0.34
66995,0.21
66996,0.13
66997,0.15
66998,0.36
66999,0.11
67000,0.29
67001,0.06
67002,0.13
67003,0.29
67004,0.18
67005,0.16
67006,0.3
67007,0.13
67008,0.03
67009,0.04
67010,0.21
67011,0.29
67012,0.32
67013,0.05
67014,0.25
67015,0.17
67016,0.54
67017,0.14
67018,0.09
67019,0.06
67020,0.22
67021,0.19
67022,0.24
67023,0.28
67024,0.0
67025,0.07
67026,0.16
67027,0.02
67028,0.16
67029,0.2
67030,0.18
67031,0.21
67032,0.16
67033,0.22
67034,0.13
67035,0.49
67036,0.1
67037,0.2
67038,0.13
67039,0.15
67040,0.27
67041,0.03
67042,0.01
67043,0.07
67044,0.16
67045,0.12
67046,0.12
67047,0.32
67048,0.23
67049,0.15
67050,0.37
67051,0.01
67052,0.27
67053,0.27
67054,0.17
67055,0.23
67056,0.11
67057,0.09
67058,0.05
67059,0.08
67060,0.2
67061,0.24
67062,0.06
67063,0.17
67064,0.13
67065,0.25
67066,0.2
67067,0.12
67068,0.18
67069,0.06
67070,0.32
67071,0.33
67072,0.12
67073,0.12
67074,0.04
67075,0.4
67076,0.03
67077,0.19
67078,0.09
67079,0.04
67080,0.56
67081,0.19
67082,0.06
67083,0.04
67084,0.09
67085,0.13
67086,0.18
67087,0.3
67088,0.04
67089,0.26
67090,0.12
67091,0.01
67092,0.35
67093,0.11
67094,0.19
67095,0.34
67096,0.08
67097,0.05
67098,0.16
67099,0.22
67100,0.39
67101,0.16
67102,0.34
67103,0.17
67104,0.21
67105,0.14
67106,0.07
67107,0.19
67108,0.18
67109,0.13
67110,0.12
67111,0.03
67112,0.09
67113,0.06
67114,0.23
67115,0.07
67116,0.18
67117,0.33
67118,0.33
67119,0.16
67120,0.52
67121,0.22
67122,0.09
67123,0.04
67124,0.35
67125,0.16
67126,0.2
67127,0.41
67128,0.38
67129,0.3
67130,0.09
67131,0.48
67132,0.09
67133,0.46
67134,0.27
67135,0.09
67136,0.17
67137,0.2
67138,0.17
67139,0.26
67140,0.09
67141,0.17
67142,0.05
67143,0.37
67144,0.23
67145,0.0
67146,0.09
67147,0.09
67148,0.11
67149,0.07
67150,0.01
67151,0.11
67152,0.03
67153,0.06
67154,0.08
67155,0.33
67156,0.08
67157,0.17
67158,0.1
67159,0.0
67160,0.04
67161,0.03
67162,0.04
67163,0.33
67164,0.25
67165,0.05
67166,0.08
67167,0.28
67168,0.2
67169,0.12
67170,0.08
67171,0.1
67172,0.32
67173,0.14
67174,0.18
67175,0.17
67176,0.26
67177,0.31
67178,0.23
67179,0.33
67180,0.13
67181,0.37
67182,0.34
67183,0.38
67184,0.13
67185,0.38
67186,0.04
67187,0.15
67188,0.32
67189,0.29
67190,0.07
67191,0.05
67192,0.07
67193,0.02
67194,0.34
67195,0.14
67196,0.13
67197,0.25
67198,0.31
67199,0.14
67200,0.22
67201,0.24
67202,0.16
67203,0.33
67204,0.09
67205,0.11
67206,0.34
67207,0.08
67208,0.47
67209,0.42
67210,0.09
67211,0.2
67212,0.14
67213,0.11
67214,0.11
67215,0.07
67216,0.43
67217,0.07
67218,0.04
67219,0.19
67220,0.2
67221,0.21
67222,0.42
67223,0.1
67224,0.13
67225,0.03
67226,0.22
67227,0.21
67228,0.35
67229,0.25
67230,0.13
67231,0.2
67232,0.38
67233,0.37
67234,0.13
67235,0.39
67236,0.08
67237,0.0
67238,0.34
67239,0.08
67240,0.28
67241,0.12
67242,0.15
67243,0.22
67244,0.34
67245,0.25
67246,0.08
67247,0.18
67248,0.07
67249,0.15
67250,0.14
67251,0.03
67252,0.21
67253,0.2
67254,0.06
67255,0.13
67256,0.15
67257,0.26
67258,0.16
67259,0.15
67260,0.13
67261,0.21
67262,0.08
67263,0.39
67264,0.12
67265,0.29
67266,0.32
67267,0.08
67268,0.16
67269,0.12
67270,0.01
67271,0.24
67272,0.16
67273,0.11
67274,0.09
67275,0.24
67276,0.11
67277,0.24
67278,0.17
67279,0.06
67280,0.04
67281,0.41
67282,0.27
67283,0.09
67284,0.03
67285,0.37
67286,0.1
67287,0.4
67288,0.19
67289,0.17
67290,0.38
67291,0.13
67292,0.28
67293,0.18
67294,0.11
67295,0.02
67296,0.1
67297,0.05
67298,0.1
67299,0.26
67300,0.12
67301,0.04
67302,0.09
67303,0.05
67304,0.19
67305,0.25
67306,0.12
67307,0.13
67308,0.14
67309,0.45
67310,0.14
67311,0.34
67312,0.17
67313,0.07
67314,0.05
67315,0.1
67316,0.02
67317,0.12
67318,0.06
67319,0.22
67320,0.05
67321,0.23
67322,0.14
67323,0.17
67324,0.27
67325,0.13
67326,0.42
67327,0.1
67328,0.2
67329,0.07
67330,0.27
67331,0.13
67332,0.22
67333,0.13
67334,0.27
67335,0.07
67336,0.1
67337,0.31
67338,0.26
67339,0.06
67340,0.42
67341,0.06
67342,0.21
67343,0.14
67344,0.12
67345,0.09
67346,0.15
67347,0.32
67348,0.44
67349,0.41
67350,0.1
67351,0.23
67352,0.11
67353,0.03
67354,0.2
67355,0.03
67356,0.19
67357,0.18
67358,0.64
67359,0.29
67360,0.09
67361,0.63
67362,0.09
67363,0.12
67364,0.0
67365,0.34
67366,0.12
67367,0.19
67368,0.16
67369,0.14
67370,0.12
67371,0.27
67372,0.04
67373,0.19
67374,0.17
67375,0.29
67376,0.29
67377,0.15
67378,0.05
67379,0.01
67380,0.05
67381,0.06
67382,0.13
67383,0.11
67384,0.15
67385,0.23
67386,0.15
67387,0.32
67388,0.19
67389,0.05
67390,0.07
67391,0.03
67392,0.08
67393,0.09
67394,0.11
67395,0.15
67396,0.13
67397,0.06
67398,0.1
67399,0.07
67400,0.0
67401,0.21
67402,0.33
67403,0.1
67404,0.17
67405,0.06
67406,0.29
67407,0.04
67408,0.16
67409,0.13
67410,0.13
67411,0.17
67412,0.08
67413,0.33
67414,0.47
67415,0.16
67416,0.17
67417,0.08
67418,0.02
67419,0.31
67420,0.04
67421,0.1
67422,0.03
67423,0.3
67424,0.16
67425,0.14
67426,0.45
67427,0.07
67428,0.43
67429,0.07
67430,0.13
67431,0.12
67432,0.08
67433,0.2
67434,0.28
67435,0.35
67436,0.04
67437,0.15
67438,0.04
67439,0.21
67440,0.29
67441,0.16
67442,0.12
67443,0.18
67444,0.19
67445,0.28
67446,0.05
67447,0.24
67448,0.21
67449,0.01
67450,0.09
67451,0.29
67452,0.52
67453,0.09
67454,0.13
67455,0.04
67456,0.31
67457,0.04
67458,0.16
67459,0.12
67460,0.44
67461,0.02
67462,0.39
67463,0.05
67464,0.0
67465,0.04
67466,0.1
67467,0.3
67468,0.05
67469,0.3
67470,0.24
67471,0.09
67472,0.35
67473,0.32
67474,0.08
67475,0.28
67476,0.06
67477,0.41
67478,0.11
67479,0.08
67480,0.17
67481,0.06
67482,0.12
67483,0.17
67484,0.06
67485,0.54
67486,0.6
67487,0.15
67488,0.11
67489,0.49
67490,0.22
67491,0.07
67492,0.07
67493,0.03
67494,0.03
67495,0.04
67496,0.01
67497,0.22
67498,0.07
67499,0.01
67500,0.29
67501,0.02
67502,0.11
67503,0.07
67504,0.3
67505,0.04
67506,0.24
67507,0.13
67508,0.13
67509,0.11
67510,0.29
67511,0.2
67512,0.07
67513,0.11
67514,0.13
67515,0.29
67516,0.05
67517,0.08
67518,0.15
67519,0.29
67520,0.0
67521,0.09
67522,0.03
67523,0.08
67524,0.17
67525,0.06
67526,0.34
67527,0.1
67528,0.33
67529,0.46
67530,0.22
67531,0.25
67532,0.28
67533,0.0
67534,0.26
67535,0.02
67536,0.26
67537,0.44
67538,0.18
67539,0.23
67540,0.3
67541,0.49
67542,0.17
67543,0.25
67544,0.2
67545,0.06
67546,0.42
67547,0.07
67548,0.25
67549,0.28
67550,0.05
67551,0.27
67552,0.42
67553,0.08
67554,0.12
67555,0.18
67556,0.19
67557,0.33
67558,0.16
67559,0.05
67560,0.2
67561,0.11
67562,0.04
67563,0.58
67564,0.04
67565,0.15
67566,0.08
67567,0.16
67568,0.01
67569,0.28
67570,0.21
67571,0.21
67572,0.02
67573,0.41
67574,0.25
67575,0.14
67576,0.1
67577,0.12
67578,0.16
67579,0.27
67580,0.27
67581,0.12
67582,0.07
67583,0.23
67584,0.25
67585,0.03
67586,0.46
67587,0.12
67588,0.42
67589,0.01
67590,0.16
67591,0.38
67592,0.04
67593,0.1
67594,0.44
67595,0.4
67596,0.06
67597,0.07
67598,0.25
67599,0.29
67600,0.02
67601,0.09
67602,0.04
67603,0.02
67604,0.13
67605,0.2
67606,0.01
67607,0.4
67608,0.33
67609,0.04
67610,0.1
67611,0.34
67612,0.36
67613,0.17
67614,0.2
67615,0.37
67616,0.23
67617,0.7
67618,0.22
67619,0.24
67620,0.19
67621,0.03
67622,0.28
67623,0.05
67624,0.09
67625,0.16
67626,0.3
67627,0.04
67628,0.08
67629,0.08
67630,0.15
67631,0.14
67632,0.13
67633,0.1
67634,0.21
67635,0.12
67636,0.26
67637,0.32
67638,0.14
67639,0.51
67640,0.15
67641,0.1
67642,0.25
67643,0.09
67644,0.17
67645,0.27
67646,0.28
67647,0.45
67648,0.38
67649,0.24
67650,0.14
67651,0.37
67652,0.15
67653,0.15
67654,0.33
67655,0.6
67656,0.15
67657,0.17
67658,0.04
67659,0.37
67660,0.37
67661,0.23
67662,0.08
67663,0.17
67664,0.36
67665,0.17
67666,0.36
67667,0.06
67668,0.46
67669,0.02
67670,0.32
67671,0.18
67672,0.12
67673,0.16
67674,0.05
67675,0.55
67676,0.04
67677,0.24
67678,0.08
67679,0.03
67680,0.16
67681,0.19
67682,0.28
67683,0.2
67684,0.06
67685,0.24
67686,0.45
67687,0.08
67688,0.3
67689,0.26
67690,0.75
67691,0.3
67692,0.13
67693,0.21
67694,0.14
67695,0.2
67696,0.13
67697,0.08
67698,0.16
67699,0.15
67700,0.03
67701,0.28
67702,0.19
67703,0.11
67704,0.04
67705,0.26
67706,0.21
67707,0.03
67708,0.62
67709,0.15
67710,0.15
67711,0.33
67712,0.3
67713,0.07
67714,0.18
67715,0.01
67716,0.17
67717,0.42
67718,0.16
67719,0.32
67720,0.34
67721,0.05
67722,0.17
67723,0.0
67724,0.05
67725,0.22
67726,0.04
67727,0.6
67728,0.38
67729,0.07
67730,0.14
67731,0.21
67732,0.24
67733,0.43
67734,0.57
67735,0.01
67736,0.29
67737,0.34
67738,0.16
67739,0.14
67740,0.19
67741,0.16
67742,0.09
67743,0.24
67744,0.39
67745,0.36
67746,0.07
67747,0.38
67748,0.11
67749,0.24
67750,0.11
67751,0.2
67752,0.14
67753,0.24
67754,0.13
67755,0.35
67756,0.1
67757,0.06
67758,0.17
67759,0.26
67760,0.04
67761,0.05
67762,0.04
67763,0.36
67764,0.27
67765,0.3
67766,0.17
67767,0.13
67768,0.2
67769,0.09
67770,0.37
67771,0.03
67772,0.06
67773,0.21
67774,0.21
67775,0.1
67776,0.07
67777,0.27
67778,0.27
67779,0.04
67780,0.36
67781,0.09
67782,0.13
67783,0.22
67784,0.19
67785,0.1
67786,0.25
67787,0.07
67788,0.0
67789,0.12
67790,0.09
67791,0.2
67792,0.09
67793,0.33
67794,0.07
67795,0.02
67796,0.31
67797,0.05
67798,0.09
67799,0.09
67800,0.17
67801,0.11
67802,0.09
67803,0.02
67804,0.33
67805,0.05
67806,0.15
67807,0.1
67808,0.02
67809,0.06
67810,0.32
67811,0.08
67812,0.05
67813,0.1
67814,0.25
67815,0.06
67816,0.51
67817,0.27
67818,0.28
67819,0.03
67820,0.13
67821,0.19
67822,0.12
67823,0.32
67824,0.08
67825,0.27
67826,0.28
67827,0.36
67828,0.11
67829,0.09
67830,0.06
67831,0.02
67832,0.24
67833,0.04
67834,0.14
67835,0.21
67836,0.19
67837,0.0
67838,0.25
67839,0.11
67840,0.07
67841,0.12
67842,0.27
67843,0.29
67844,0.08
67845,0.47
67846,0.35
67847,0.17
67848,0.14
67849,0.18
